icdo3_histology_code,icdo3_histology_synonym_name
8825/1,"Inflammatory myofibroblastic tumor"
8827/1,"Congenital peribronchial myofibroblastic tumor"
8830/0,Xanthofibroma
8830/0,"Fibrous histiocytoma, NOS"
8830/0,"Fibroxanthoma, NOS"
8830/1,"Atypical fibroxanthoma"
8830/3,"Fibroxanthoma, malignant"
8831/0,Reticulohistiocytoma
8831/0,"Juvenile histiocytoma"
8831/0,"Deep histiocytoma"
8832/0,"Sclerosing hemangioma"
8832/0,"Subepidermal nodular fibrosis"
8832/0,"Cutaneous histiocytoma, NOS"
8832/0,"Dermatofibroma lenticulare"
8832/3,"Dermatofibrosarcoma protuberans, NOS"
8833/3,"Bednar tumor"
8841/1,"Aggressive angiomyxoma"
8850/1,"Superficial well differentated liposarcoma"
8850/1,"Well differentiated liposarcoma of superficial soft tissue"
8850/3,Fibroliposarcoma
8851/3,"Sclerosing liposarcoma"
8851/3,"Inflammatory liposarcoma"
8851/3,"Lipoma-like liposarcoma"
8851/3,"Liposarcoma, differentiated"
8852/0,Myxolipoma
8852/3,Myxoliposarcoma
8856/0,"Infiltrating angiolipoma"
8856/0,"Infiltrating lipoma"
8880/0,"Brown fat tumor"
8880/0,"Fetal fat cell lipoma"
8881/0,Lipoblastoma
8881/0,"Fetal lipoma, NOS"
8881/0,"Fetal lipomatosis"
8890/0,Lipoleiomyoma
8890/0,"Plexiform leiomyoma"
8890/0,Leiomyofibroma
8890/0,"Fibroid uterus"
8890/0,Fibromyoma
8890/1,"Intravascular leiomyomatosis"
8891/0,Leiomyoblastoma
8893/0,"Pleomorphic leiomyoma"
8893/0,"Symplastic leiomyoma"
8893/0,"Atypical leiomyoma"
8894/0,Angioleiomyoma
8894/0,"Vascular leiomyoma"
8897/1,"Smooth muscle tumor, NOS"
8900/3,Rhabdosarcoma
8901/3,"Pleomorphic rhabdomyosarcoma, NOS"
8902/3,"Mixed embryonal rhabdomyosarcoma and alveolar rhabdomyosarcoma"
8904/0,"Glycogenic rhabdomyoma"
8910/3,"Embryonal rhabdomyosarcoma, pleomorphic"
8910/3,"Sarcoma botryoides"
8910/3,"Botryoid sarcoma"
8921/3,Ectomesenchymoma
8930/3,"Endometrial stromal sarcoma, high grade"
8930/3,"Endometrial sarcoma, NOS"
8931/3,"Stromal endometriosis"
8931/3,"Stromal myosis, NOS"
8931/3,"Endolymphatic stromal myosis"
8931/3,"Endometrial stromatosis"
8932/0,"Atypical polypoid adenomyoma"
8936/0,"GIST, benign"
8936/1,"Gastrointestinal pacemaker cell tumor"
8936/1,"Gastrointestinal autonomic nerve tumor"
8936/1,GANT
8936/1,"Gastrointestinal stromal tumor, uncertain malignant potential"
8936/1,"GIST, NOS"
8936/3,"Gastrointestinal stromal tumor, malignant"
8936/3,"GIST, malignant"
8940/0,"Chondroid syringoma"
8940/0,"Mixed tumor, NOS"
8940/0,"Mixed tumor, salivary gland type, NOS"
8940/3,"Malignant chondroid syringoma"
8940/3,"Mixed tumor, salivary gland type, malignant"
8959/3,"Malignant multilocular cystic nephroma"
8960/3,"Nephroma, NOS"
8960/3,"Wilms tumor"
8963/3,"Rhabdoid sarcoma"
8963/3,"Rhabdoid tumor, NOS"
8966/0,"Renomedullary fibroma"
8970/3,"Hepatoblastoma, epithelioid"
8970/3,"Hepatoblastoma, mixed epithelial-mesenchymal"
8970/3,"Embryonal hepatoma"
8972/3,Pneumoblastoma
8982/0,"Myoepithelial adenoma"
8982/0,"Myoepithelial tumor"
8982/3,"Myoepithelial carcinoma"
8990/1,"Mixed mesenchymal tumor"
8990/3,"Mixed mesenchymal sarcoma"
9000/1,"Brenner tumor, proliferating"
9013/0,"Cystadenofibroma, NOS"
9013/0,"Papillary adenofibroma"
9014/0,"Serous cystadenofibroma, NOS"
9014/1,"Serous cystadenofibroma of borderline malignancy"
9014/3,"Serous cystadenocarcinofibroma"
9014/3,"Malignant serous adenofibroma"
9014/3,"Malignant serous cystadenofibroma"
9015/0,"Mucinous cystadenofibroma, NOS"
9015/1,"Mucinous cystadenofibroma of borderline malignancy"
9015/3,"Mucinous cystadenocarcinofibroma"
9015/3,"Malignant mucinous adenofibroma"
9015/3,"Malignant mucinous cystadenofibroma"
9020/1,"Phyllodes tumor, NOS"
9020/1,"Cystosarcoma phyllodes, NOS"
9020/3,"Cystosarcoma phyllodes, malignant"
9040/3,"Synovioma, malignant"
9040/3,"Synovioma, NOS"
9041/3,"Synovial sarcoma, monophasic fibrous"
9044/3,"Melanoma, malignant, of soft parts"
9044/3,"Clear cell sarcoma, of tendons and aponeuroses"
9050/3,"Mesothelioma, NOS"
9051/3,"Sarcomatoid mesothelioma"
9051/3,"Spindled mesothelioma"
9051/3,"Desmoplastic mesothelioma"
9051/3,"Fibrous mesothelioma, NOS"
9052/0,"Well differentiated papillary mesothelioma, benign"
9052/0,"Mesothelial papilloma"
9052/3,"Epithelioid mesothelioma, NOS"
9053/3,"Mesothelioma, biphasic, NOS"
9055/0,"Cystic mesothelioma, benign"
9062/3,"Seminoma with high mitotic index"
9063/3,Spermatocytoma
9064/2,"Intratubular germ cell neoplasia"
9064/3,"Germ cell tumor, NOS"
9070/3,"Embryonal adenocarcinoma"
9071/3,"Hepatoid yolk sac tumor"
9071/3,Orchioblastoma
9071/3,"Polyvesicular vitelline tumor"
9071/3,"Embryonal carcinoma, infantile"
9071/3,"Endodermal sinus tumor"
9072/3,"Embryonal carcinoma, polyembryonal type"
9073/1,Gonocytoma
9080/0,"Mature teratoma"
9080/0,"Adult cystic teratoma"
9080/0,"Adult teratoma, NOS"
9080/0,"Teratoma, differentiated"
9080/0,"Cystic teratoma, NOS"
9080/1,"Solid teratoma"
9080/3,"Immature teratoma, malignant"
9080/3,"Immature teratoma, NOS"
9080/3,"Teratoblastoma, malignant"
9080/3,"Embryonal teratoma"
9081/3,"Mixed embryonal carcinoma and teratoma"
9082/3,"Malignant teratoma, anaplastic"
9084/0,"Dermoid, NOS"
9084/3,"Dermoid cyst with malignant transformation"
9084/3,"Dermoid cyst with secondary tumor"
9085/3,"Mixed teratoma and seminoma"
9091/1,"Struma ovarii and carcinoid"
9100/0,"Hydatid mole"
9100/0,"Complete hydatidiform mole"
9100/1,"Invasive mole, NOS"
9100/1,"Malignant hydatidiform mole"
9100/1,"Chorioadenoma destruens"
9100/1,Chorioadenoma
9100/3,Chorioepithelioma
9100/3,Chorionepithelioma
9101/3,"Choriocarcinoma combined with embryonal carcinoma"
9101/3,"Choriocarcinoma combined with teratoma"
9110/0,"Mesonephric adenoma"
9110/0,"Wolffian duct adenoma"
9110/1,"Wolffian duct tumor"
9110/3,"Mesonephric adenocarcinoma"
9110/3,"Mesonephroma, NOS"
9110/3,"Wolffian duct carcinoma"
9120/0,"Angioma, NOS"
9120/0,Chorioangioma
9120/3,Angiosarcoma
9123/0,"Arteriovenous hemangioma"
9125/0,"Histiocytoid hemangioma"
9130/1,"Kaposiform hemangioendothelioma"
9130/1,Angioendothelioma
9130/3,"Hemangioendothelial sarcoma"
9131/0,"Hemangioma simplex"
9131/0,"Infantile hemangioma"
9131/0,"Juvenile hemangioma"
9131/0,"Plexiform hemangioma"
9135/1,"Dabska tumor"
9136/1,"Spindle cell angioendothelioma"
9140/3,"Multiple hemorrhagic sarcoma"
9160/0,"Cellular angiofibroma"
9160/0,"Giant cell angiofibroma"
9160/0,"Juvenile angiofibroma"
9161/1,Angioblastoma
9170/0,"Lymphangioendothelioma, NOS"
9170/3,"Lymphangioendothelial sarcoma"
9170/3,"Lymphangioendothelioma, malignant"
9173/0,"Hygroma, NOS"
9173/0,"Cystic hygroma"
9174/1,Lymphangioleiomyomatosis
9180/3,"Osteoblastic sarcoma"
9180/3,Osteochondrosarcoma
9180/3,"Osteogenic sarcoma, NOS"
9182/3,Osteofibrosarcoma
9185/3,"Round cell osteosarcoma"
9186/3,"Medullary osteosarcoma"
9186/3,"Conventional central osteosarcoma"
9187/3,"Intraosseous low grade osteosarcoma"
9192/3,"Juxtacortical osteosarcoma"
9200/0,"Giant osteoid osteoma"
9210/0,"Osteocartilaginous exostosis"
9210/0,"Cartilaginous exostosis"
9210/0,Ecchondroma
9210/1,Ecchondrosis
9220/0,Enchondroma
9220/3,Fibrochondrosarcoma
9221/0,"Periosteal chondroma"
9221/3,"Periosteal chondrosarcoma"
9230/0,"Chondromatous giant cell tumor"
9230/0,"Codman tumor"
9250/1,"Osteoclastoma, NOS"
9250/3,"Osteoclastoma, malignant"
9250/3,"Giant cell sarcoma of bone"
9252/0,"Fibrous histiocytoma of tendon sheath"
9252/0,"Giant cell tumor of tendon sheath"
9252/3,"Giant cell tumor of tendon sheath, malignant"
9260/3,"Ewing tumor"
9261/3,"Tibial adamantinoma"
9262/0,Osteofibroma
9262/0,Fibro-osteoma
9270/3,"Odontogenic carcinoma"
9270/3,"Odontogenic sarcoma"
9270/3,"Primary intraosseous carcinoma"
9270/3,"Ameloblastic carcinoma"
9271/0,Dentinoma
9272/0,"Periapical cemental dysplasia"
9272/0,"Periapical cemento-osseous dysplasia"
9274/0,"Cemento-ossifying fibroma"
9275/0,"Florid osseous dysplasia"
9290/0,"Fibroameloblastic odontoma"
9290/3,"Ameloblastic fibrodentinosarcoma"
9290/3,"Ameloblastic fibro-odontosarcoma"
9300/0,Adenoameloblastoma
9310/0,"Adamantinoma, NOS"
9310/3,"Adamantinoma, malignant"
9320/0,"Odontogenic myxofibroma"
9321/0,"Odontogenic fibroma, NOS"
9330/3,"Odontogenic fibrosarcoma"
9330/3,"Ameloblastic sarcoma"
9340/0,"Pindborg tumor"
9350/1,"Rathke pouch tumor"
9362/3,"Transitional pineal tumor"
9362/3,"Mixed pineal tumor"
9362/3,"Pineal parenchymal tumor of intermediate differentiation"
9362/3,"Mixed pineocytoma-pineoblastoma"
9363/0,Melanoameloblastoma
9363/0,"Melanotic progonoma"
9363/0,"Retinal anlage tumor"
9364/3,"Peripheral primitive neuroectodermal tumor, NOS"
9364/3,"Neuroectodermal tumor, NOS"
9364/3,PPNET
9380/3,"Glioma, NOS"
9382/3,Oligoastrocytoma
9382/3,"Anaplastic oligoastrocytoma"
9383/1,"Mixed subependymoma-ependymoma"
9383/1,"Subependymal astrocytoma, NOS"
9383/1,"Subependymal glioma"
9390/3,"Choroid plexus papilloma, anaplastic"
9390/3,"Choroid plexus papilloma, malignant"
9391/3,"Clear cell ependymoma"
9391/3,"Tanycytic ependymoma"
9391/3,"Cellular ependymoma"
9391/3,"Epithelial ependymoma"
9392/3,Ependymoblastoma
9400/3,"Diffuse astrocytoma, low grade"
9400/3,"Diffuse astrocytoma"
9400/3,"Astrocytoma, low grade"
9400/3,"Astrocytic glioma"
9411/3,Gemistocytoma
9412/1,"Desmoplastic infantile ganglioglioma"
9420/3,"Fibrous astrocytoma"
9421/1,"Juvenile astrocytoma"
9421/1,"Piloid astrocytoma"
9423/3,"Spongioblastoma polare"
9440/3,"Glioblastoma multiforme"
9440/3,"Spongioblastoma multiforme"
9442/3,"Glioblastoma with sarcomatous component"
9444/1,"Chordoid glioma of third ventricle"
9470/3,"Melanotic medulloblastoma"
9471/3,"Medulloblastoma with extensive nodularity"
9471/3,"Desmoplastic medulloblastoma"
9473/3,"Central primitive neuroectodermal tumor, NOS"
9473/3,"Supratentorial PNET"
9473/3,"PNET, NOS"
9473/3,CPNET
9474/3,"Anaplastic medulloblastoma"
9500/3,Sympathicoblastoma
9500/3,"Central neuroblastoma"
9501/0,"Diktyoma, benign"
9501/3,"Diktyoma, malignant"
9506/1,"Extraventricular neurocytoma"
9506/1,"Cerebellar liponeurocytoma"
9506/1,"Lipomatous medulloblastoma"
9506/1,Medullocytoma
9506/1,Neurocytoma
9506/1,Neurolipocytoma
9509/1,"Rosette-forming glioneuronal tumor"
9521/3,Esthesioneurocytoma
9522/3,Esthesioneuroblastoma
9523/3,Esthesioneuroepithelioma
9530/0,"Secretory meningioma"
9530/0,"Microcystic meningioma"
9530/0,"Metaplastic meningioma"
9530/0,"Lymphoplasmacyte-rich meningioma"
9530/1,"Multiple meningiomas"
9530/1,"Diffuse meningiomatosis"
9530/3,"Leptomeningeal sarcoma"
9530/3,"Meningeal sarcoma"
9530/3,"Meningioma, anaplastic"
9530/3,"Meningothelial sarcoma"
9531/0,"Syncytial meningioma"
9531/0,"Endotheliomatous meningioma"
9532/0,"Fibroblastic meningioma"
9537/0,"Mixed meningioma"
9538/1,"Chordoid meningioma"
9538/3,"Rhabdoid meningioma"
9540/1,"Multiple neurofibromatosis"
9540/1,"Recklinghausen disease"
9540/1,"Von Recklinghausen disease"
9540/3,"MPNST with glandular differentiation"
9540/3,"Melanotic MPNST"
9540/3,"Melanotic psammomatous MPNST"
9540/3,"Epithelioid MPNST"
9540/3,"MPNST with mesenchymal differentiation"
9540/3,"MPNST, NOS"
9550/0,"Plexiform neuroma"
9560/0,"Degenerated schwannoma"
9560/0,"Pigmented schwannoma"
9560/0,"Cellular schwannoma"
9560/0,"Psammomatous schwannoma"
9560/0,"Acoustic neuroma"
9560/0,"Plexiform schwannoma"
9560/0,"Ancient schwannoma"
9560/0,"Melanotic schwannoma"
9560/0,Neurinoma
9560/0,"Schwannoma, NOS"
9561/3,"Malignant schwannoma with rhabdomyoblastic differentiation"
9561/3,"MPNST with rhabdomyoblastic differentiation"
9561/3,"Triton tumor, malignant"
9562/0,"Nerve sheath myxoma"
9571/0,"Soft tissue perineurioma"
9571/0,"Intraneural perineurioma"
9571/3,"Perineural MPNST"
9580/0,"Granular cell myoblastoma, NOS"
9580/3,"Granular cell myoblastoma, malignant"
9590/3,"Lymphoma, NOS"
9591/3,"Malignant lymphoma, non-cleaved cell, NOS"
9591/3,"B cell lymphoma, NOS"
9591/3,"Malignant lymphoma, diffuse, NOS"
9591/3,"Hairy cell leukemia variant"
9591/3,"Splenic B-cell lymphoma/leukemia, unclassifiable"
9591/3,"Splenic diffuse red pulp small B-cell lymphoma"
9591/3,"Non-Hodgkin lymphoma, NOS"
9596/3,"B-cell lymphoma, unclassifiable, with features intermediate between diffuse large B-cell lymphoma and classical Hodgkin lymphoma"
9650/3,"Hodgkin disease, NOS"
9650/3,"Malignant lymphoma, Hodgkin"
9651/3,"Classical Hodgkin lymphoma, lymphocyte- rich"
9652/3,"Classical Hodgkin lymphoma, mixed cellularity, NOS"
9653/3,"Classical Hodgkin lymphoma, lymphocyte depletion, NOS"
9654/3,"Classical Hodgkin lymphoma, lymphocyte depletion, diffuse fibrosis"
9655/3,"Classical Hodgkin lymphoma, lymphocyte depletion, reticular"
9659/3,"Hodgkin lymphoma, lymphocyte predominance, nodular"
9663/3,"Hodgkin disease, nodular sclerosis, NOS"
9663/3,"Classical Hodgkin lymphoma, nodular sclerosis, NOS"
9664/3,"Classical Hodgkin lymphoma, nodular sclerosis, cellular phase"
9665/3,"Hodgkin disease, nodular sclerosis, lymphocyte predominance"
9665/3,"Hodgkin disease, nodular sclerosis, mixed cellularity"
9665/3,"Classical Hodgkin lymphoma, nodular sclerosis, grade 1"
9667/3,"Hodgkin disease, nodular sclerosis, lymphocyte depletion"
9667/3,"Hodgkin disease, nodular sclerosis, syncytial variant"
9667/3,"Classical Hodgkin lymphoma, nodular sclerosis, grade 2"
9670/3,"Malignant lymphoma, lymphocytic, diffuse, NOS"
9670/3,"Malignant lymphoma, lymphocytic, NOS"
9670/3,"Malignant lymphoma, lymphocytic, well differentiated, diffuse"
9670/3,"Malignant lymphoma, small cell diffuse"
9670/3,"Malignant lymphoma, small cell, NOS"
9670/3,"Malignant lymphoma, small lymphocytic, diffuse"
9670/3,"Malignant lymphoma, small lymphocytic, NOS"
9671/3,"Malignant lymphoma, lymphoplasmacytoid"
9673/3,"Malignant lymphomatous polyposis"
9679/3,"Thymic large B-cell lymphoma"
9680/3,"B-cell lymphoma, unclassifiable, with features intermediate between diffuse large B-cell lymphoma and Burkitt lymphoma"
9680/3,"Diffuse large B-cell lymphoma associated with chronic inflammation"
9680/3,"Intravascular large B-cell lymphoma"
9680/3,"Malignant lymphoma, centroblastic, diffuse"
9680/3,"Anaplastic large B-cell lymphoma"
9680/3,"T-cell rich large B-cell lymphoma"
9680/3,"Primary diffuse large B-cell lymphoma of the CNS"
9680/3,"Malignant lymphoma, centroblastic, NOS"
9680/3,"Primary cutaneous DLBCL, leg type"
9680/3,"EBV positive diffuse large B-cell lymphoma of the elderly"
9680/3,"Histiocyte-rich large B-cell lymphoma"
9680/3,"Intravascular B-cell lymphoma"
9680/3,"Malignant lymphoma, histiocytic, diffuse"
9680/3,"Malignant lymphoma, large B-cell, diffuse, centroblastic, NOS"
9680/3,"Malignant lymphoma, large B-cell, NOS"
9680/3,"Malignant lymphoma, large cell, cleaved, diffuse"
9680/3,"Malignant lymphoma, large cell, noncleaved, diffuse"
9680/3,"Malignant lymphoma, large cell, noncleaved, NOS"
9680/3,"Malignant lymphoma, large cell, NOS"
9680/3,"Malignant lymphoma, noncleaved, NOS"
9680/3,Angioendotheliomatosis
9680/3,"Angiotropic lymphoma"
9680/3,"Diffuse large B-cell lymphoma, NOS"
9684/3,"Malignant lymphoma, immunoblastic, NOS"
9684/3,"Malignant lymphoma, large cell, immunoblastic"
9687/3,"Burkitt-like lymphoma"
9689/3,"Splenic lymphoma with villous lymphocytes"
9689/3,"Splenic marginal zone lymphoma, NOS"
9690/3,"Malignant lymphoma, follicle center, follicular"
9690/3,"Malignant lymphoma, follicle center, NOS"
9690/3,"Malignant lymphoma, follicular, NOS"
9695/3,"Follicular lymphoma, small cleaved cell"
9698/3,"Malignant lymphoma, centroblastic, follicular"
9698/3,"Malignant lymphoma, large cell, follicular, NOS"
9698/3,"Follicular lymphoma, grade 3B"
9698/3,"Follicular lymphoma, grade 3A"
9699/3,"Extranodal marginal zone lymphoma of mucosa-associated lymphoid tissue"
9699/3,"MALT lymphoma"
9699/3,"Marginal zone lymphoma, NOS"
9699/3,"Monocytoid B-cell lymphoma"
9699/3,"Mucosal-associated lymphoid tissue lymphoma"
9699/3,"Nodal marginal zone lymphoma"
9699/3,"SALT lymphoma"
9699/3,"Skin-associated lymphoid tissue lymphoma"
9699/3,"BALT lymphoma"
9699/3,"Bronchial-associated lymphoid tissue lymphoma"
9700/3,"Pagetoid reticulosis"
9701/3,"Sezary disease"
9702/3,"Lymphoepithelioid lymphoma"
9702/3,"Anaplastic large cell lymphoma, ALK negative"
9702/3,"Lennert lymphoma"
9702/3,"Peripheral T-cell lymphoma, large cell"
9702/3,"Peripheral T-cell lymphoma, NOS"
9702/3,"Peripheral T-cell lymphoma, pleomorphic medium and large cell"
9702/3,"Peripheral T-cell lymphoma, pleomorphic small cell"
9702/3,"T-cell lymphoma, NOS"
9702/3,"T-zone lymphoma"
9709/3,"Primary cutaneous CD4-positive small/medium T-cell lymphoma"
9709/3,"Primary cutaneous CD8-positive aggressive epidermotropic cytotoxic T-cell lymphoma"
9714/3,"Anaplastic large cell lymphoma, NOS"
9714/3,"Anaplastic large cell lymphoma, ALK positive"
9714/3,"Anaplastic large cell lymphoma, CD30+"
9716/3,"Hepatosplenic gamma-delta cell lymphoma"
9717/3,"Enteropathy associated T-cell lymphoma"
9717/3,"Enteropathy type intestinal T-cell lymphoma"
9718/3,"Lymphomatoid papulosis"
9718/3,"Primary cutaneous anaplastic large cell lymphoma"
9718/3,"Primary cutaneous CD30+ large T-cell lymphoma"
9719/3,"T/NK-cell lymphoma"
9719/3,"Extranodal NK/T-cell lymphoma, nasal type"
9727/3,"Blastic plasmacytoid dendritic cell neoplasm"
9727/3,"Malignant lymphoma, lymphoblastic, NOS"
9731/3,"Plasma cell tumor"
9731/3,"Plasmacytoma of bone"
9731/3,"Solitary myeloma"
9731/3,"Solitary plasmacytoma"
9732/3,"Myeloma, NOS"
9732/3,Myelomatosis
9732/3,"Plasma cell myeloma"
9733/3,"Plasmacytic leukemia"
9734/3,"Extraosseous plasmacytoma"
9740/1,"Cutaneous mastocytosis"
9740/1,"Urticaria pigmentosa"
9740/1,"Diffuse cutaneous mastocytosis"
9740/1,"Mast cell tumor, NOS"
9740/1,"Extracutaneous mastocytoma"
9740/1,"Solitary mastocytoma of skin"
9740/3,"Malignant mast cell tumor"
9740/3,"Malignant mastocytoma"
9741/3,"Aggressive systemic mastocytosis"
9741/3,"Systemic mastocytosis with AHNMD"
9741/3,"Systemic mastocytosis with associated hematological clonal non-mast cell disorder"
9741/3,"Systemic tissue mast cell disease"
9751/3,"Eosinophilic granuloma"
9755/3,"True histiocytic lymphoma"
9757/3,"Dendritic cell sarcoma, NOS"
9757/3,"Indeterminate dendritic cell tumor"
9757/3,"Interdigitating cell sarcoma"
9758/3,"Follicular dendritic cell tumor"
9762/3,"Gamma heavy chain disease"
9762/3,"Mu heavy chain disease"
9762/3,"Alpha heavy chain disease"
9762/3,"Franklin disease"
9764/3,"Mediterranean lymphoma"
9765/1,MGUS
9765/1,"Monoclonal gammopathy, NOS"
9766/1,"Lymphomatoid granulomatosis"
9769/1,"Primary amyloidosis"
9769/1,"Systemic light chain disease"
9801/3,"Stem cell leukemia"
9801/3,"Undifferentiated leukemia"
9801/3,"Blast cell leukemia"
9805/3,"Acute bilineal leukemia"
9805/3,"Acute mixed lineage leukemia"
9823/3,"Chronic lymphatic leukemia"
9823/3,"Chronic lymphocytic leukemia, B-cell type"
9823/3,"Chronic lymphocytic leukemia"
9823/3,"Chronic lymphoid leukemia"
9826/3,"Acute lymphoblastic leukemia, mature B-cell type"
9827/3,"Adult T-cell leukemia"
9827/3,"Adult T-cell lymphoma"
9827/3,"Adult T-cell lymphoma/leukemia"
9831/3,"Chronic lymphoproliferative disorder of NK cells"
9831/3,"NK-cell large granular lymphocytic leukemia"
9831/3,"Large granular lymphocytosis, NOS"
9831/3,"T-cell large granular lymphocytosis"
9835/3,"Lymphoblastic leukemia, NOS"
9835/3,"Acute lymphatic leukemia"
9835/3,"Acute lymphoblastic leukemia, L2 type, NOS"
9835/3,"Acute lymphoblastic leukemia-lymphoma, NOS"
9835/3,"Acute lymphoblastic leukemia, NOS"
9835/3,"Acute lymphoblastic leukemia, precursor-cell type"
9835/3,"Acute lymphocytic leukemia"
9835/3,"Acute lymphoid leukemia"
9835/3,"Precursor cell lymphoblastic leukemia, not phenotyped"
9835/3,"FAB L2"
9836/3,"Pre-B ALL"
9836/3,"Pre-pre-B ALL"
9836/3,"Pro-B ALL"
9836/3,c-ALL
9836/3,"Common ALL"
9836/3,"Common precursor B ALL"
9837/3,"T lymphoblastic leukemia/lymphoma"
9837/3,"Mature T ALL"
9837/3,"Pre-T ALL"
9837/3,"Pro-T ALL"
9837/3,"Cortical T ALL"
9840/3,M6A
9840/3,M6B
9840/3,"Acute erythroid leukemia"
9840/3,"AML M6"
9840/3,"Erythremic myelosis, NOS"
9840/3,Erythroleukemia
9840/3,"FAB M6"
9860/3,"Eosinophilic leukemia"
9860/3,"Monocytic leukemia, NOS"
9860/3,"Granulocytic leukemia, NOS"
9860/3,"Myelocytic leukemia, NOS"
9860/3,"Myelogenous leukemia, NOS"
9860/3,"Myelomonocytic leukemia, NOS"
9860/3,"Non-lymphocytic leukemia, NOS"
9861/3,"Acute myeloid leukemia with mutated NPM1"
9861/3,"Acute myeloid leukemia with mutated CEBPA"
9861/3,"Acute granulocytic leukemia"
9861/3,"Acute myelocytic leukemia"
9861/3,"Acute myelogenous leukemia"
9861/3,"Acute non-lymphocytic leukemia"
9863/3,"Chronic granulocytic leukemia, NOS"
9863/3,"Chronic myelocytic leukemia, NOS"
9863/3,"Chronic myelogenous leukemia, NOS"
9866/3,"Acute myeloid leukemia, PML/RAR-alpha"
9866/3,"Acute promyelocytic leukemia, NOS"
9866/3,"Acute promyelocytic leukemia, PML/RAR-alpha"
9866/3,"FAB M3"
9866/3,"Acute myeloid leukemia, t(15;17)(q22;q11-12)"
9867/3,"FAB M4"
9871/3,"Acute myeloid leukemia, CBF-beta/MYH11"
9871/3,"Acute myeloid leukemia, inv(16)(p13;q22)"
9871/3,"Acute myeloid leukemia, t(16;16)(p13;q11)"
9871/3,"Acute myelomonocytic leukemia with abnormal eosinophils"
9871/3,"FAB M4Eo"
9872/3,"Acute myeloblastic leukemia"
9872/3,"FAB M0"
9873/3,"FAB M1"
9874/3,"FAB M2, NOS"
9875/3,"Chronic granulocytic leukemia, BCR/ABL"
9875/3,"Chronic granulocytic leukemia, Philadelphia chromosome (Ph1) positive"
9875/3,"Chronic granulocytic leukemia, t(9;22)(q34;q11)"
9875/3,"Chronic myelogenous leukemia, Philadelphia chromosome (Ph1) positive"
9875/3,"Chronic myelogenous leukemia, t(9;22)(q34;11)"
9876/3,"Atypical chronic myeloid leukemia, Philadelphia chromosome (Ph1) negative"
9891/3,"Acute monoblastic and monocytic leukemia"
9891/3,"Acute monoblastic leukemia"
9891/3,"Monoblastic leukemia, NOS"
9891/3,"FAB M5"
9895/3,"Acute myeloid leukemia without prior myelodysplastic syndrome"
9895/3,"Acute myeloid leukemia with prior myelodysplastic syndrome"
9895/3,"Acute myeloid leukemia with multilineage dysplasia"
9896/3,"FAB M2, AML1(CBF-alpha)/ETO"
9896/3,"FAB M2, t(8;21)(q22;q22)"
9896/3,"Acute myeloid leukemia with t(8;21)(q22;q22); RUNX1-RUNX1T1"
9896/3,"Acute myeloid leukemia, AML1(CBF-alpha)/ETO"
9897/3,"Acute myeloid leukemia, MLL"
9897/3,"Acute myeloid leukemia with t(9;11)(p22;q23); MLLT3-MLL"
9910/3,"Megakaryocytic leukemia"
9910/3,"FAB M7"
9920/3,"Therapy-related acute myeloid leukemia, epipodophyllotoxin-related"
9920/3,"Therapy-related acute myeloid leukemia, alkylating agent related"
9920/3,"Therapy-related acute myeloid leukemia, NOS"
9930/3,"Granulocytic sarcoma"
9930/3,Chloroma
9931/3,"Acute myelofibrosis"
9931/3,"Acute myelosclerosis, NOS"
9931/3,"Acute panmyelosis, NOS"
9940/3,"Hairy cell leukemia variant"
9940/3,"Leukemic reticuloendotheliosis"
9945/3,"Chronic myelomonocytic leukemia, Type II"
9945/3,"Chronic myelomonocytic leukemia, Type I"
9946/3,"Juvenile chronic myelomonocytic leukemia"
9950/3,"Polycythemia rubra vera"
9950/3,"Proliferative polycythemia"
9960/3,"Chronic myeloproliferative disorder"
9960/3,"Chronic myeloproliferative disease, NOS"
9960/3,"Myeloproliferative disease, NOS"
9961/3,"Megakaryocytic myelosclerosis"
9961/3,"Myelofibrosis as a result of myeloproliferative disease"
9961/3,"Myelofibrosis with myeloid metaplasia"
9961/3,"Agnogenic myeloid metaplasia"
9961/3,"Chronic idiopathic myelofibrosis"
9961/3,"Myelosclerosis with myeloid metaplasia"
9962/3,"Idiopathic hemorrhagic thrombocythemia"
9962/3,"Idiopathic thrombocythemia"
9962/3,"Essential hemorrhagic thrombocythemia"
9964/3,"Hypereosinophilic syndrome"
9970/1,"Lymphoproliferative disease, NOS"
9971/1,"PTLD, NOS"
9975/3,"Myelodysplastic/myeloproliferative neoplasm, unclassifiable"
9980/3,"Refractory anemia without sideroblasts"
9982/3,RARS
9982/3,"Refractory anemia with ringed sideroblasts"
9982/3,"Refractory anemia with ring sideroblasts associated with marked thrombocytosis"
9983/3,RAEB
9983/3,"RAEB I"
9983/3,"RAEB II"
9985/3,"Refractory cytopenia of childhood"
9986/3,"Myelodysplastic syndrome with isolated del (5q)"
9987/3,"Therapy-related myelodysplastic syndrome, alkylating agent related"
9987/3,"Therapy-related myelodysplastic syndrome, epipodophyllotoxin-related"
9989/3,"Myelodysplastic syndrome, unclassifiable"
